timestamp,zone,count
2026-05-31 16:00:00,PDD-A,21
2026-05-31 16:00:00,PDD-B,35
2026-05-31 16:00:00,PDD-C,7
2026-05-31 16:00:00,PDD-D,34
2026-05-31 17:00:00,PDD-A,29
2026-05-31 17:00:00,PDD-B,39
2026-05-31 17:00:00,PDD-C,31
2026-05-31 17:00:00,PDD-D,21
2026-05-31 18:00:00,PDD-A,22
2026-05-31 18:00:00,PDD-B,9
2026-05-31 18:00:00,PDD-C,12
2026-05-31 18:00:00,PDD-D,39
2026-05-31 19:00:00,PDD_A,27
2026-05-31 19:00:00,PDD-B,11
2026-05-31 19:00:00,PDD-C,26
2026-05-31 19:00:00,PDD-D,21
2026-05-31 20:00:00,PDD-A,15
2026-05-31 20:00:00,PDD-B,16
2026-05-31 20:00:00,PDD-C,25
2026-05-31 20:00:00,PDD-D,26
2026-05-31 21:00:00,PDD-A,34
2026-05-31 21:00:00,PDD-B,11
2026-05-31 21:00:00,PDD-C,37
2026-05-31 21:00:00,PDD-D,7
2026-05-31 22:00:00,PDD-A,38
2026-05-31 22:00:00,PDD-B,26
2026-05-31 22:00:00,PDD-C,37
2026-05-31 22:00:00,PDD-D,24
2026-05-31 23:00:00,PDD-A,16
2026-05-31 23:00:00,PDD-B,6
2026-05-31 23:00:00,PDD-C,13
2026-05-31 23:00:00,PDD-D,15
2026-06-01 00:00:00,PDD-A,35
2026-06-01 00:00:00,PDD-B,16
2026-06-01 00:00:00,PDD-C,36
2026-06-01 00:00:00,PDD-D,28
2026-06-01 01:00:00,PDD_A,201
2026-06-01 01:00:00,PDD-B,296
2026-06-01 01:00:00,PDD-C,206
2026-06-01 01:00:00,PDD-D,499
2026-06-01 02:00:00,PDD-A,195
2026-06-01 02:00:00,PDD-B,181
2026-06-01 02:00:00,PDD-C,256
2026-06-01 02:00:00,PDD-D,373
2026-06-01 03:00:00,PDD-A,154
2026-06-01 03:00:00,PDD-B,316
2026-06-01 03:00:00,PDD-C,239
2026-06-01 03:00:00,PDD-D,340
2026-06-01 04:00:00,PDD-A,333
2026-06-01 04:00:00,PDD-B,307
2026-06-01 04:00:00,PDD-C,418
2026-06-01 04:00:00,PDD-D,333
2026-06-01 05:00:00,PDD-A,358
2026-06-01 05:00:00,PDD-B,176
2026-06-01 05:00:00,PDD-C,412
2026-06-01 05:00:00,PDD-D,479
2026-06-01 06:00:00,PDD-A,260
2026-06-01 06:00:00,PDD-B,300
2026-06-01 06:00:00,PDD-C,216
2026-06-01 06:00:00,PDD-D,400
2026-06-01 07:00:00,PDD-A,289
2026-06-01 07:00:00,PDD-B,345
2026-06-01 07:00:00,PDD-C,266
2026-06-01 07:00:00,PDD-D,457
2026-06-01 08:00:00,PDD-A,315
2026-06-01 08:00:00,PDD-B,238
2026-06-01 08:00:00,PDD-C,252
2026-06-01 08:00:00,PDD-D,411
2026-06-01 09:00:00,PDD-A,378
2026-06-01 09:00:00,PDD-B,338
2026-06-01 09:00:00,PDD-C,268
2026-06-01 09:00:00,PDD-D,501
2026-06-01 10:00:00,PDD-A,201
2026-06-01 10:00:00,PDD-B,409
2026-06-01 10:00:00,PDD-C,167
2026-06-01 10:00:00,PDD-D,422
2026-06-01 11:00:00,PDD-A,218
2026-06-01 11:00:00,PDD-B,129
2026-06-01 11:00:00,PDD-C,286
2026-06-01 11:00:00,PDD-D,493
2026-06-01 12:00:00,PDD-A,121
2026-06-01 12:00:00,PDD-B,398
2026-06-01 12:00:00,PDD-C,152
2026-06-01 12:00:00,PDD-D,500
2026-06-01 13:00:00,PDD_A,126
2026-06-01 13:00:00,PDD-B,366
2026-06-01 13:00:00,PDD-C,361
2026-06-01 13:00:00,PDD-D,360
2026-06-01 14:00:00,PDD-A,12
2026-06-01 14:00:00,PDD-B,38
2026-06-01 14:00:00,PDD-C,15
2026-06-01 14:00:00,PDD-D,31
2026-06-01 15:00:00,PDD-A,18
2026-06-01 15:00:00,PDD-B,21
2026-06-01 15:00:00,PDD-C,9
2026-06-01 15:00:00,PDD-D,39
2026-06-01 16:00:00,PDD-A,36
2026-06-01 16:00:00,PDD-B,8
2026-06-01 16:00:00,PDD-C,18
2026-06-01 16:00:00,PDD-D,16
