txn_id,timestamp,robot_id,sku,qty,amount,payment_status
T-000681,2026-06-12 17:17:00,R-06,DRINK-COLA,1,2.5,paid
T-000557,2026-06-12 15:53:00,R-05,SNACK-CHIPS,1,3.0,paid
T-000128,2026-06-13 10:01:00,R-01,DRINK-COLA,1,2.5,paid
T-000512,2026-06-07 12:48:00,R-05,SNACK-CHIPS,1,3.0,paid
T-000764,2026-06-08 19:55:00,R-07,MERCH-PIN,2,12.0,paid
T-000653,2026-06-09 12:03:00,R-06,MERCH-PIN,1,6.0,failed
T-000734,2026-06-04 11:58:00,R-07,SNACK-CHOC,1,3.5,paid
T-000353,2026-06-01 15:38:00,R-04,SNACK-CHIPS,1,3.0,paid
T-000872,2026-06-13 20:10:00,R-08,DRINK-WATER,2,3.0,paid
T-001040,2026-06-07 12:26:00,R-10,DRINK-WATER,1,1.5,paid
T-000790,2026-06-03 17:00:00,R-08,SNACK-CHOC,1,3.5,paid
T-000715,2026-06-02 12:57:00,R-07,SNACK-CHIPS,2,6.0,paid
T-000264,2026-06-02 13:13:00,R-03,SNACK-CHIPS,2,6.0,paid
T-000559,2026-06-12 10:56:00,R-05,DRINK-WATER,1,1.5,refunded
T-001046,2026-06-08 13:58:00,R-10,DRINK-WATER,2,3.0,paid
T-000066,2026-06-07 10:53:00,R-01,DRINK-COLA,2,5.0,paid
T-001091,2026-06-12 21:36:00,R-10,DRINK-WATER,1,1.5,paid
T-000019,2026-06-02 11:04:00,R-01,DRINK-WATER,2,3.0,paid
T-000584,2026-06-14 16:44:00,R-05,SNACK-CHIPS,1,3.0,paid
T-000919,2026-06-05 19:57:00,R-09,MERCH-PIN,1,6.0,refunded
T-000560,2026-06-12 20:49:00,R-05,DRINK-WATER,1,1.5,paid
T-000770,2026-06-01 13:19:00,R-08,DRINK-WATER,1,1.5,paid
T-000498,2026-06-05 15:15:00,R-05,MERCH-PIN,1,6.0,paid
T-001106,2026-06-14 10:34:00,R-10,SNACK-CHOC,1,3.5,failed
T-000667,2026-06-11 18:18:00,R-06,SNACK-CHIPS,3,9.0,paid
T-000874,2026-06-13 11:19:00,R-08,MERCH-PIN,3,18.0,paid
T-000059,2026-06-06 20:10:00,R-01,SNACK-CHIPS,2,6.0,paid
T-001050,2026-06-08 17:05:00,R-10,MERCH-PIN,1,6.0,paid
T-000828,2026-06-07 14:11:00,R-08,MERCH-PIN,2,12.0,paid
T-000432,2026-06-11 14:58:00,R-04,DRINK-COLA,1,2.5,paid
T-000090,2026-06-09 18:48:00,R-01,MERCH-PIN,1,6.0,paid
T-001076,2026-06-11 10:35:00,R-10,MERCH-PIN,3,18.0,paid
T-000867,2026-06-12 11:59:00,R-08,SNACK-CHOC,1,3.5,paid
T-000459,2026-06-01 14:54:00,R-05,DRINK-COLA,1,2.5,paid
T-001100,2026-06-14 10:10:00,R-10,DRINK-COLA,1,2.5,paid
T-000223,2026-06-11 12:09:00,R-02,SNACK-CHIPS,2,600,paid
T-000284,2026-06-05 19:15:00,R-03,MERCH-PIN,1,6.0,paid
T-000933,2026-06-06 18:55:00,R-09,DRINK-COLA,1,2.5,paid
T-000367,2026-06-03 12:56:00,R-04,DRINK-WATER,1,1.5,paid
T-000238,2026-06-13 15:10:00,R-02,SNACK-CHOC,1,350,paid
T-000431,2026-06-11 12:14:00,R-04,SNACK-CHOC,2,7.0,paid
T-000229,2026-06-12 20:08:00,R-02,MERCH-PIN,1,600,paid
T-000549,2026-06-11 16:14:00,R-05,DRINK-WATER,1,1.5,paid
T-000242,2026-06-14 11:42:00,R-02,DRINK-COLA,1,250,paid
T-000411,2026-06-09 19:16:00,R-04,SNACK-CHIPS,1,3.0,failed
T-000553,2026-06-12 10:55:00,R-05,DRINK-WATER,2,3.0,paid
T-000615,2026-06-05 14:46:00,R-06,SNACK-CHOC,2,7.0,paid
T-001044,2026-06-07 10:49:00,R-10,DRINK-COLA,2,5.0,paid
T-000318,2026-06-10 15:43:00,R-03,SNACK-CHOC,1,3.5,paid
T-000647,2026-06-08 17:13:00,R-06,MERCH-PIN,1,6.0,paid
T-000679,2026-06-12 10:26:00,R-06,MERCH-PIN,1,6.0,paid
T-000370,2026-06-04 20:11:00,R-04,SNACK-CHOC,1,3.5,paid
T-000266,2026-06-03 11:35:00,R-03,DRINK-WATER,2,3.0,paid
T-000260,2026-06-02 10:25:00,R-03,SNACK-CHIPS,1,3.0,paid
T-000548,2026-06-10 11:02:00,R-05,DRINK-COLA,1,2.5,paid
T-000937,2026-06-07 15:26:00,R-09,DRINK-WATER,2,3.0,paid
T-000150,2026-06-02 13:49:00,R-02,DRINK-WATER,1,150,failed
T-000441,2026-06-12 21:37:00,R-04,MERCH-PIN,3,18.0,paid
T-000931,2026-06-06 17:29:00,R-09,MERCH-PIN,3,18.0,paid
T-000340,2026-06-13 19:40:00,R-03,MERCH-PIN,2,12.0,paid
T-000843,2026-06-08 14:01:00,R-08,SNACK-CHOC,1,3.5,paid
T-000409,2026-06-09 16:34:00,R-04,MERCH-PIN,1,6.0,paid
T-000631,2026-06-07 13:36:00,R-06,SNACK-CHIPS,2,6.0,failed
T-000063,2026-06-06 21:08:00,R-01,DRINK-WATER,1,1.5,paid
T-000410,2026-06-09 19:05:00,R-04,MERCH-PIN,1,6.0,failed
T-000334,2026-06-12 12:57:00,R-03,SNACK-CHOC,1,3.5,paid
T-000854,2026-06-09 21:14:00,R-08,SNACK-CHIPS,2,6.0,paid
